[0.047s] Invoking command in '/home/andrea/dobot_v3/build/dobot_msgs_v3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_msgs_v3 -- -j12 -l12
[2.923s] [  0%] Built target dobot_msgs_v3__cpp
[24.066s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_obstacle_avoid__type_support.cpp.o[0m
[24.098s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/stop_script__type_support.cpp.o[0m
[24.243s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/sync__type_support.cpp.o[0m
[24.325s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/joint_mov_j__type_support_c.cpp.o[0m
[24.347s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/jump__type_support_c.cpp.o[0m
[24.387s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/lim_z__type_support_c.cpp.o[0m
[24.401s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/stopmove_jog__type_support.cpp.o[0m
[24.568s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/stop_script__type_support.cpp.o[0m
[24.632s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/sync__type_support.cpp.o[0m
[24.704s] [ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/sync_all__type_support.cpp.o[0m
[24.707s] [ 74%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_payload__type_support.cpp.o[0m
[24.714s] [ 74%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/sync_all__type_support.cpp.o[0m
[24.720s] [ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/tool__type_support.cpp.o[0m
[24.725s] [ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_safe_skin__type_support.cpp.o[0m
[24.833s] [ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/speed_factor__type_support.cpp.o[0m
[24.839s] [ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/load_switch__type_support_c.cpp.o[0m
[25.127s] [ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/speed_j__type_support.cpp.o[0m
[25.218s] [ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/speed_l__type_support.cpp.o[0m
[25.229s] [ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/tool__type_support.cpp.o[0m
[25.247s] [ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/tool_di__type_support.cpp.o[0m
[25.250s] [ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/start_drag__type_support.cpp.o[0m
[25.280s] [ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/tool_do__type_support.cpp.o[0m
[25.327s] [ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/tool_di__type_support.cpp.o[0m
[25.389s] [ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/tool_do__type_support.cpp.o[0m
[25.541s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/modbus_close__type_support_c.cpp.o[0m
[25.641s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/modbus_create__type_support_c.cpp.o[0m
[25.714s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/move_jog__type_support_c.cpp.o[0m
[25.718s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/tool_do_execute__type_support.cpp.o[0m
[25.738s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/user__type_support.cpp.o[0m
[25.772s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/wait__type_support.cpp.o[0m
[25.918s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/tool_do_execute__type_support.cpp.o[0m
[25.957s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/user__type_support.cpp.o[0m
[26.035s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/start_fc_trace__type_support.cpp.o[0m
[26.091s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/wait__type_support.cpp.o[0m
[26.092s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_j__type_support_c.cpp.o[0m
[26.182s] [ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_j_ext__type_support_c.cpp.o[0m
[26.254s] [ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/start_path__type_support.cpp.o[0m
[26.275s] [ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/start_trace__type_support.cpp.o[0m
[26.303s] [ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_jio__type_support_c.cpp.o[0m
[26.366s] [ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_l__type_support_c.cpp.o[0m
[26.453s] [ 78%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_cpp.so[0m
[26.543s] [ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/stopmove_jog__type_support.cpp.o[0m
[26.569s] [ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/stop_drag__type_support.cpp.o[0m
[26.724s] [ 78%] Built target dobot_msgs_v3__rosidl_typesupport_cpp
[26.724s] [ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/stop_script__type_support.cpp.o[0m
[26.755s] [ 79%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/sync__type_support.cpp.o[0m
[26.757s] [ 79%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_lio__type_support_c.cpp.o[0m
[26.977s] [ 79%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/pause__type_support_c.cpp.o[0m
[26.994s] [ 80%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_introspection_cpp.so[0m
[27.006s] [ 80%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/sync_all__type_support.cpp.o[0m
[27.006s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/tool__type_support.cpp.o[0m
[27.017s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/tool_di__type_support.cpp.o[0m
[27.045s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/tool_do__type_support.cpp.o[0m
[27.131s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/pause_script__type_support_c.cpp.o[0m
[27.391s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/pay_load__type_support_c.cpp.o[0m
[27.465s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/positive_solution__type_support_c.cpp.o[0m
[27.512s] [ 81%] Built target dobot_msgs_v3__rosidl_typesupport_introspection_cpp
[27.516s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/tool_do_execute__type_support.cpp.o[0m
[27.541s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/user__type_support.cpp.o[0m
[27.572s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/power_on__type_support_c.cpp.o[0m
[27.624s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/wait__type_support.cpp.o[0m
[27.635s] [ 81%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_joint_mov_j__type_support_c.cpp.o[0m
[27.820s] [ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_j__type_support_c.cpp.o[0m
[27.886s] [ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_j_user__type_support_c.cpp.o[0m
[27.909s] [ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_j_tool__type_support_c.cpp.o[0m
[27.919s] [ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_l__type_support_c.cpp.o[0m
[28.024s] [ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_l_user__type_support_c.cpp.o[0m
[28.131s] [ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/rel_mov_l_tool__type_support_c.cpp.o[0m
[28.171s] [ 82%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/reset_robot__type_support_c.cpp.o[0m
[28.285s] [ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/robot_mode__type_support_c.cpp.o[0m
[28.405s] [ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/run_script__type_support_c.cpp.o[0m
[28.431s] [ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/servo_j__type_support_c.cpp.o[0m
[28.457s] [ 83%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.so[0m
[28.577s] [ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/servo_p__type_support_c.cpp.o[0m
[28.596s] [ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_arm_orientation__type_support_c.cpp.o[0m
[28.627s] [ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_coils__type_support_c.cpp.o[0m
[28.710s] [ 83%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_collision_level__type_support_c.cpp.o[0m
[28.737s] [ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_hold_regs__type_support_c.cpp.o[0m
[28.782s] [ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_obstacle_avoid__type_support_c.cpp.o[0m
[28.923s] [ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_payload__type_support_c.cpp.o[0m
[28.933s] [ 84%] Built target dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp
[28.960s] [ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/set_safe_skin__type_support_c.cpp.o[0m
[29.154s] [ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/speed_factor__type_support_c.cpp.o[0m
[29.298s] [ 84%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/speed_j__type_support_c.cpp.o[0m
[29.365s] [ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/speed_l__type_support_c.cpp.o[0m
[29.426s] [ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/start_drag__type_support_c.cpp.o[0m
[29.431s] [ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/start_fc_trace__type_support_c.cpp.o[0m
[29.433s] [ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/start_path__type_support_c.cpp.o[0m
[29.464s] [ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/stop_drag__type_support_c.cpp.o[0m
[29.475s] [ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/stopmove_jog__type_support_c.cpp.o[0m
[29.480s] [ 85%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/start_trace__type_support_c.cpp.o[0m
[29.499s] [ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/stop_script__type_support_c.cpp.o[0m
[29.551s] [ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/sync__type_support_c.cpp.o[0m
[29.809s] [ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/sync_all__type_support_c.cpp.o[0m
[29.889s] [ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/tool__type_support_c.cpp.o[0m
[30.018s] [ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/tool_di__type_support_c.cpp.o[0m
[30.021s] [ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/tool_do__type_support_c.cpp.o[0m
[30.076s] [ 86%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/tool_do_execute__type_support_c.cpp.o[0m
[30.365s] [ 87%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/user__type_support_c.cpp.o[0m
[30.419s] [ 87%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/wait__type_support_c.cpp.o[0m
[30.893s] [ 87%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_fastrtps_c.so[0m
[31.093s] [ 88%] Built target dobot_msgs_v3__rosidl_typesupport_fastrtps_c
[31.128s] [ 88%] Built target dobot_msgs_v3
[31.168s] [ 88%] Built target dobot_msgs_v3__py
[31.245s] [ 88%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_ao_execute_s.c.o[0m
[31.245s] [ 88%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/msg/_tool_vector_actual_s.c.o[0m
[31.245s] [ 89%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/msg/_robot_status_s.c.o[0m
[31.246s] [ 89%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_acc_l_s.c.o[0m
[31.248s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_circle_s.c.o[0m
[31.248s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_ao_s.c.o[0m
[31.252s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_arc_s.c.o[0m
[31.252s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_acc_j_s.c.o[0m
[31.252s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_arch_s.c.o[0m
[31.254s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_brake_control_s.c.o[0m
[31.259s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_clear_error_s.c.o[0m
[31.261s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_continues_s.c.o[0m
[31.454s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_continue_script_s.c.o[0m
[31.481s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_digital_outputs_s.c.o[0m
[31.486s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_cp_s.c.o[0m
[31.486s] [ 90%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_di_s.c.o[0m
[31.490s] [ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_disable_robot_s.c.o[0m
[31.503s] [ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_do_execute_s.c.o[0m
[31.510s] [ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_do_s.c.o[0m
[31.531s] [ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_do_group_s.c.o[0m
[31.535s] [ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_emergency_stop_s.c.o[0m
[31.541s] [ 91%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_py.dir/rosidl_generator_py/dobot_msgs_v3/srv/_enable_robot_s.c.o[0m
