[  0%] Built target dobot_msgs_v3__cpp
[ 58%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_j_tool__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/speed_l__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/speed_j__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_l__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/start_drag__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/speed_l__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/start_drag__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/start_fc_trace__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/start_fc_trace__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/start_path__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/start_path__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/start_trace__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/do__type_support_c.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_l_user__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/start_trace__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/stop_drag__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_collision_level__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_hold_regs__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/servo_p__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/stop_drag__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/stopmove_jog__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/stopmove_jog__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/stop_script__type_support.cpp.o[0m
[ 61%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/stop_script__type_support.c.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/sync__type_support.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_arm_orientation__type_support.cpp.o[0m
[ 62%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/sync__type_support.c.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_obstacle_avoid__type_support.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/sync_all__type_support.cpp.o[0m
[ 62%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/sync_all__type_support.c.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/tool__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_payload__type_support.cpp.o[0m
[ 63%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/tool__type_support.c.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/do_execute__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/rel_mov_l_tool__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/tool_di__type_support.cpp.o[0m
[ 63%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/tool_di__type_support.c.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/tool_do__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_coils__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_collision_level__type_support.cpp.o[0m
[ 63%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/tool_do__type_support.c.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_hold_regs__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/tool_do_execute__type_support.cpp.o[0m
[ 63%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/tool_do_execute__type_support.c.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/user__type_support.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/set_safe_skin__type_support.cpp.o[0m
[ 64%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/user__type_support.c.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/wait__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_obstacle_avoid__type_support.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/do_group__type_support_c.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library libdobot_msgs_v3__rosidl_typesupport_c.so[0m
[ 65%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/wait__type_support.c.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_payload__type_support.cpp.o[0m
[ 66%] [32m[1mLinking C shared library libdobot_msgs_v3__rosidl_typesupport_introspection_c.so[0m
[ 67%] Built target dobot_msgs_v3__rosidl_typesupport_c
[ 68%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/emergency_stop__type_support_c.cpp.o[0m
[ 69%] Built target dobot_msgs_v3__rosidl_typesupport_introspection_c
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/set_safe_skin__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/reset_robot__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/speed_factor__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/enable_robot__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/speed_factor__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/speed_j__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/robot_mode__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/run_script__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/speed_l__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/speed_j__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/servo_j__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/start_drag__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/speed_l__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_angle__type_support_c.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/start_fc_trace__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_arm_orientation__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/servo_p__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/start_drag__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/start_fc_trace__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_coils__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/start_path__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_coils__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/start_trace__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_error_id__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_hold_regs__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_in_bits__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/start_path__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/start_trace__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/stop_drag__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_collision_level__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/stopmove_jog__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/stop_drag__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_in_regs__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/get_pose__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_hold_regs__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/inverse_solution__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_obstacle_avoid__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/stop_script__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/sync__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/joint_mov_j__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/jump__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/lim_z__type_support_c.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/stopmove_jog__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/stop_script__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/sync__type_support.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/sync_all__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_payload__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/sync_all__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/tool__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/set_safe_skin__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/speed_factor__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/load_switch__type_support_c.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/speed_j__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/speed_l__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/tool__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/tool_di__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/start_drag__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/tool_do__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/tool_di__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/tool_do__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/modbus_close__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/modbus_create__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/move_jog__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/tool_do_execute__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/user__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/wait__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/tool_do_execute__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/user__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/start_fc_trace__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/wait__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_j__type_support_c.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/mov_j_ext__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/start_path__type_support.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/start_trace__type_support.cpp.o[0m
